Nombre,Equipo,MP,FG,FGA,FG3,FG3A,FT,FTA,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,G,PER
Aaron Gordon,Denver Nuggets,650,103,206,17,64,31,44,38,80,56,17,14,30,40,254,25,16.39
Aaron Gordon,Orlando Magic,737,128,293,42,112,66,105,39,127,105,16,20,67,49,364,25,17.97
Aaron Holiday,Indiana Pacers,1176,170,436,67,182,68,83,15,74,123,46,13,66,94,475,66,12.15
Aaron Nesmith,Boston Celtics,665,78,178,40,108,22,28,28,99,23,15,9,23,87,218,46,11.34
Abdel Nader,Phoenix Suns,353,57,116,18,43,28,37,7,55,19,10,9,19,34,160,24,16.07
Adam Mokoka,Chicago Bulls,56,7,19,1,10,0,1,1,4,5,2,1,5,5,15,14,4.03
Al Horford,Oklahoma City Thunder,782,162,360,56,152,18,22,29,159,94,25,26,29,48,398,28,21.14
Al-Farouq Aminu,Chicago Bulls,66,2,10,1,6,4,5,2,17,2,2,0,3,7,9,6,4.56
Al-Farouq Aminu,Orlando Magic,367,36,89,7,31,14,17,20,71,29,17,9,25,22,93,17,11.86
Alec Burks,New York Knicks,1252,210,500,102,246,101,118,21,206,107,31,14,49,102,623,49,17.36
Aleksej Pokusevski,Oklahoma City Thunder,1087,139,408,58,207,31,42,30,182,97,20,42,99,58,367,45,8.5
Alen Smailagić,Golden State Warriors,83,11,27,4,10,2,6,6,10,4,3,5,5,11,28,15,11.55
Alex Caruso,Los Angeles Lakers,1219,133,305,55,137,49,76,31,139,160,64,15,76,108,370,58,13.27
Alex Len,Toronto Raptors,77,5,10,3,6,3,6,0,11,3,1,6,8,10,16,7,5.47
Alex Len,Washington Wizards,903,166,268,5,19,70,110,78,171,46,19,58,47,117,407,57,20.95
Alfonzo McKinnie,Los Angeles Lakers,258,48,93,16,39,10,18,22,32,6,7,0,5,26,122,39,18.21
Alize Johnson,Brooklyn Nets,186,40,68,1,6,13,13,27,63,14,5,5,9,16,94,18,27.83
Amida Brimah,Indiana Pacers,30,5,8,0,0,3,3,2,6,1,0,5,4,4,13,5,18.85
Amir Coffey,Los Angeles Clippers,393,45,103,23,56,27,38,10,34,22,10,0,15,30,140,44,11.95
Anderson Varejão,Cleveland Cavaliers,36,4,16,0,1,5,9,7,13,3,0,2,1,3,13,5,15.83
Andre Drummond,Cleveland Cavaliers,721,180,380,0,8,77,129,101,236,64,40,29,81,69,437,25,24.38
Andre Drummond,Los Angeles Lakers,520,102,192,0,0,46,76,65,149,30,23,20,43,80,250,21,20.96
Andre Iguodala,Miami Heat,1337,95,248,60,182,25,38,38,183,142,57,35,67,90,275,63,10.9
Andre Roberson,Brooklyn Nets,63,2,14,1,8,1,2,7,8,4,3,1,2,4,6,5,5.32
Andrew Wiggins,Golden State Warriors,2365,505,1058,140,368,170,238,82,265,167,67,70,126,159,1320,71,19.15
Anfernee Simons,Portland Trail Blazers,1102,168,401,120,282,46,57,14,126,89,18,8,43,96,502,64,14.75
Anthony Davis,Los Angeles Lakers,1161,301,613,26,100,158,214,62,224,110,45,59,74,60,785,36,26.28
Anthony Edwards,Minnesota Timberwolves,2310,505,1211,171,520,211,272,59,277,211,82,36,160,129,1392,72,18.15
Anthony Gill,Washington Wizards,218,30,60,7,24,13,16,16,35,11,10,4,8,27,80,26,16.68
Anthony Lamb,Houston Rockets,414,46,118,23,71,18,21,27,43,23,6,5,19,34,133,24,10.88
Anthony Tolliver,Philadelphia 76ers,99,4,17,4,14,5,6,3,7,2,3,2,3,7,17,11,5.08
Anžejs Pasečņiks,Washington Wizards,6,0,1,0,1,0,0,1,0,1,0,0,5,2,0,1,-44.86
Armoni Brooks,Houston Rockets,520,78,192,60,157,7,12,10,58,30,12,5,22,34,223,20,13.32
Aron Baynes,Toronto Raptors,979,134,304,27,103,29,41,87,186,47,17,23,46,119,324,53,12.7
Ashton Hagans,Minnesota Timberwolves,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,-13.47
Austin Rivers,Denver Nuggets,402,46,110,27,72,12,17,3,32,39,18,2,14,32,131,15,12.41
Austin Rivers,New York Knicks,440,58,135,28,77,10,14,5,42,42,12,0,22,32,154,21,11.33
Avery Bradley,Houston Rockets,392,33,105,17,63,5,6,6,33,32,14,2,19,29,88,17,5.74
Avery Bradley,Miami Heat,211,31,66,16,38,7,9,2,16,14,7,1,9,26,85,10,12.76
Axel Toupane,Milwaukee Bucks,61,4,11,1,2,5,7,0,6,4,2,3,0,6,14,8,10.89
Bam Adebayo,Miami Heat,2141,456,800,2,8,283,354,142,431,346,75,66,169,145,1197,64,26.42
Ben McLemore,Houston Rockets,536,80,224,55,166,23,32,11,55,28,20,3,28,51,238,32,11.18
Ben McLemore,Los Angeles Lakers,367,55,141,42,114,16,21,4,30,11,3,6,14,37,168,21,11.35
Ben Simmons,Philadelphia 76ers,1878,325,583,3,10,176,287,93,324,401,93,35,173,171,829,58,21.52
Bismack Biyombo,Charlotte Hornets,1349,142,242,0,1,47,105,137,210,81,17,74,71,141,331,66,13.46
Blake Griffin,Brooklyn Nets,561,93,189,31,81,43,55,28,93,63,18,13,30,69,260,26,19.49
Blake Griffin,Detroit Pistons,625,81,222,39,124,44,62,7,97,77,14,2,32,42,245,20,12.65
Boban Marjanović,Dallas Mavericks,271,62,122,1,8,31,38,47,81,10,2,6,12,29,156,33,25.52
Bobby Portis,Milwaukee Bucks,1370,313,598,74,157,54,73,124,342,71,52,26,56,115,754,66,24.0
Bogdan Bogdanović,Atlanta Hawks,1306,267,565,146,333,40,44,20,140,147,49,13,54,99,720,44,20.74
Bojan Bogdanović,Utah Jazz,2219,406,925,180,461,233,265,40,241,136,45,4,128,115,1225,72,16.97
Bol Bol,Denver Nuggets,161,25,58,9,24,10,15,0,24,7,3,10,13,14,69,32,11.78
Brad Wanamaker,Charlotte Hornets,429,54,126,3,24,40,45,10,29,75,17,5,34,39,151,22,13.46
Brad Wanamaker,Golden State Warriors,625,61,173,13,61,50,56,8,58,99,26,6,37,55,185,39,11.27
Bradley Beal,Washington Wizards,2143,670,1382,130,373,408,459,72,211,265,69,22,187,140,1878,60,28.78
Brandon Clarke,Memphis Grizzlies,1413,256,495,20,77,78,113,97,231,95,60,51,33,84,610,59,20.61
Brandon Goodwin,Atlanta Hawks,619,84,223,32,103,28,43,8,61,95,17,0,36,41,228,47,11.65
Brandon Ingram,New Orleans Pelicans,2088,513,1101,143,375,281,320,34,265,296,42,36,154,124,1450,61,23.73
Brian Bowen,Indiana Pacers,15,1,4,0,1,1,1,0,3,0,0,0,0,1,3,6,2.81
Brodric Thomas,Cleveland Cavaliers,376,37,101,15,53,26,39,7,42,26,14,9,18,35,115,28,9.93
Brodric Thomas,Houston Rockets,24,2,7,1,6,5,7,1,3,4,1,1,4,5,10,4,9.8
Brook Lopez,Milwaukee Bucks,1903,322,640,95,281,120,142,104,243,50,40,103,64,149,859,70,18.32
Bruce Brown,Brooklyn Nets,1453,235,423,17,59,86,117,111,238,104,58,28,54,145,573,65,18.85
Bruno Caboclo,Houston Rockets,37,8,17,0,5,1,2,3,11,1,0,2,4,6,17,6,11.76
Bruno Fernando,Atlanta Hawks,228,18,44,0,2,15,22,16,62,10,4,3,21,23,51,33,7.81
Bryn Forbes,Milwaukee Bucks,1358,250,529,154,341,47,61,11,101,45,24,1,44,77,701,70,15.87
Buddy Hield,Sacramento Kings,2439,403,992,282,721,88,104,29,305,257,63,30,130,175,1176,71,16.0
CJ Elleby,Portland Trail Blazers,191,25,66,7,34,11,15,11,21,10,6,3,5,27,68,30,11.17
CJ McCollum,Portland Trail Blazers,1602,405,884,169,420,108,133,30,155,223,44,21,65,87,1087,47,24.16
Caleb Martin,Charlotte Hornets,820,96,256,31,125,41,64,31,110,67,37,12,33,62,264,53,11.97
Cam Reddish,Atlanta Hawks,749,96,263,33,126,67,82,22,82,35,33,9,34,68,292,26,11.56
Cameron Johnson,Phoenix Suns,1437,203,483,117,335,50,59,33,166,86,37,16,40,85,573,60,14.2
Cameron Oliver,Houston Rockets,88,19,33,4,13,1,4,5,16,5,2,4,3,11,43,4,20.41
Cameron Payne,Phoenix Suns,1077,191,395,73,166,50,56,16,128,217,36,16,60,97,505,60,20.53
Cameron Reynolds,Houston Rockets,34,5,16,3,12,0,0,2,3,2,0,0,0,2,13,2,9.15
Cameron Reynolds,San Antonio Spurs,6,1,2,0,0,0,0,0,0,0,0,0,0,0,2,3,7.79
Caris LeVert,Brooklyn Nets,335,87,200,22,63,26,34,10,42,72,13,6,26,20,222,12,23.7
Caris LeVert,Indiana Pacers,1154,272,614,62,195,120,146,23,139,173,53,24,76,85,726,35,22.06
Carmelo Anthony,Portland Trail Blazers,1690,327,777,133,325,137,154,32,182,104,46,38,61,144,924,69,17.26
Carsen Edwards,Boston Celtics,274,47,111,18,63,11,13,3,23,14,7,1,7,25,123,31,12.73
Cassius Stanley,Indiana Pacers,93,13,43,3,13,7,9,8,12,1,1,2,1,14,36,24,8.03
Cassius Winston,Washington Wizards,98,14,33,8,17,5,6,0,9,12,2,1,5,8,41,22,14.03
Cedi Osman,Cleveland Cavaliers,1511,219,586,99,324,76,95,38,163,174,53,9,80,119,613,59,12.91
Chandler Hutchison,Chicago Bulls,63,5,18,1,3,2,2,1,19,4,1,0,5,9,13,7,2.42
Chandler Hutchison,Washington Wizards,283,34,85,7,19,19,23,5,53,13,11,5,15,24,94,18,10.91
Charlie Brown Jr.,Oklahoma City Thunder,151,13,43,5,21,9,10,3,14,9,4,2,6,19,40,9,5.84
Chasson Randle,Orlando Magic,839,92,237,44,130,38,48,7,75,74,22,5,46,64,266,41,9.33
Chimezie Metu,Sacramento Kings,490,91,179,13,37,31,43,31,81,28,14,18,29,59,226,36,17.38
Chris Boucher,Toronto Raptors,1454,288,560,90,235,152,193,117,287,63,35,111,46,166,818,60,25.4
Chris Chiozza,Brooklyn Nets,233,31,88,13,42,13,17,3,21,65,7,6,16,19,88,22,16.03
Chris Paul,Phoenix Suns,2200,439,879,102,258,169,181,25,287,622,99,19,156,166,1149,70,25.01
Chris Silva,Miami Heat,83,9,13,1,1,11,15,7,18,6,1,5,9,20,30,11,15.32
Chris Silva,Sacramento Kings,9,1,3,0,0,0,0,0,2,0,0,1,1,4,2,4,-5.16
Christian Wood,Houston Rockets,1326,329,640,77,206,125,198,76,319,71,34,48,80,88,860,41,24.49
Chuma Okeke,Orlando Magic,1133,135,324,49,141,30,40,42,139,101,48,22,38,48,349,45,13.86
Clint Capela,Atlanta Hawks,1901,413,695,0,0,130,227,297,606,49,44,129,73,145,956,63,27.26
Coby White,Chicago Bulls,2157,375,902,163,454,128,142,28,256,328,38,15,156,179,1041,69,15.35
Cody Martin,Charlotte Hornets,849,83,188,16,58,25,43,52,109,86,37,12,40,52,207,52,12.59
Cody Zeller,Charlotte Hornets,1004,181,324,4,28,85,119,119,209,86,27,17,51,121,451,48,21.38
Cole Anthony,Orlando Magic,1270,219,552,58,172,109,131,38,183,192,30,18,106,98,605,47,15.11
Collin Sexton,Cleveland Cavaliers,2113,525,1105,98,264,312,383,58,129,262,62,10,167,157,1460,60,21.73
Cory Joseph,Detroit Pistons,502,89,176,14,38,36,41,10,50,105,22,9,35,41,228,19,20.44
Cory Joseph,Sacramento Kings,942,111,250,31,94,36,47,25,74,108,39,9,44,98,289,44,12.07
Cristiano Felício,Chicago Bulls,84,7,13,0,2,9,16,10,16,9,4,0,4,10,23,18,16.84
D'Angelo Russell,Minnesota Timberwolves,1197,281,652,120,310,114,149,16,95,244,45,18,112,68,796,42,22.44
D.J. Augustin,Houston Rockets,417,64,151,34,88,49,54,9,35,78,8,0,31,23,211,20,19.14
D.J. Augustin,Milwaukee Bucks,712,71,192,49,129,36,40,11,39,110,20,1,34,33,227,37,12.69
D.J. Wilson,Houston Rockets,332,52,125,20,59,16,23,17,70,20,10,12,18,31,140,23,15.5
D.J. Wilson,Milwaukee Bucks,104,16,43,10,28,1,2,3,22,3,1,4,4,13,43,12,11.32
DaQuan Jeffries,Houston Rockets,260,26,63,11,39,1,1,10,32,16,8,6,6,25,64,13,10.5
DaQuan Jeffries,Sacramento Kings,231,24,57,9,28,6,7,9,20,6,7,4,8,23,63,18,8.91
Dakota Mathias,Philadelphia 76ers,124,19,48,8,26,2,6,1,6,13,1,3,1,7,48,8,12.09
Damian Jones,Los Angeles Lakers,111,16,17,0,0,11,12,8,18,1,1,7,5,22,43,8,19.14
Damian Jones,Phoenix Suns,92,8,16,0,1,6,11,7,11,4,1,5,6,19,22,14,7.93
Damian Jones,Sacramento Kings,340,46,70,1,4,25,35,21,56,24,9,17,15,36,118,17,18.34
Damian Lillard,Portland Trail Blazers,2397,602,1334,275,704,449,484,32,251,505,62,17,203,102,1928,67,29.77
Damion Lee,Golden State Warriors,1081,128,274,77,194,40,44,22,158,73,38,8,30,89,373,57,14.79
Damyean Dotson,Cleveland Cavaliers,910,119,293,46,159,24,36,5,88,91,16,4,42,42,308,46,10.27
Daniel Gafford,Chicago Bulls,389,60,87,0,0,27,41,44,59,17,11,34,22,54,147,31,20.76
Daniel Gafford,Washington Wizards,409,94,138,0,0,45,67,50,78,12,15,41,19,44,233,23,29.77
Daniel Oturu,Los Angeles Clippers,161,22,52,1,5,9,12,21,27,10,4,7,9,24,54,30,14.2
Daniel Theis,Boston Celtics,1024,159,288,33,95,46,67,54,166,67,25,43,41,120,397,42,17.27
Daniel Theis,Chicago Bulls,574,93,178,16,57,28,43,39,97,41,16,14,25,47,230,23,17.65
Danilo Gallinari,Atlanta Hawks,1218,206,475,103,254,161,174,17,194,76,30,10,43,105,676,51,19.55
Danny Green,Philadelphia 76ers,1934,224,544,175,432,31,40,55,205,118,92,56,67,125,654,69,14.32
Dante Exum,Cleveland Cavaliers,116,10,26,2,11,1,2,2,15,13,4,2,7,9,23,6,7.54
Danuel House Jr.,Houston Rockets,933,110,272,54,156,41,63,18,114,69,20,16,36,67,315,36,11.54
Dario Šarić,Phoenix Suns,868,153,342,47,135,84,99,46,144,65,30,4,57,95,437,50,17.34
Darius Bazley,Oklahoma City Thunder,1716,273,690,83,286,125,178,51,345,99,29,25,122,60,754,55,12.61
Darius Garland,Cleveland Cavaliers,1788,362,802,105,266,112,132,23,106,329,66,6,164,110,941,54,17.38
Darius Miller,Oklahoma City Thunder,198,22,48,17,42,12,12,2,22,21,13,5,8,13,73,18,18.61
David Nwaba,Houston Rockets,677,106,218,17,63,47,68,40,78,31,30,21,17,60,276,30,17.22
De'Aaron Fox,Sacramento Kings,2037,529,1110,103,320,300,417,33,170,417,87,27,174,170,1461,58,25.24
De'Andre Hunter,Atlanta Hawks,678,120,248,31,95,73,85,17,93,44,19,12,29,59,344,23,18.52
De'Anthony Melton,Memphis Grizzlies,1043,172,393,87,211,41,51,30,131,132,60,31,66,85,472,52,18.65
DeAndre Jordan,Brooklyn Nets,1244,190,249,0,1,46,92,117,310,93,17,65,85,116,426,57,19.7
DeAndre' Bembry,Toronto Raptors,976,117,228,14,53,45,66,33,113,107,53,18,71,87,293,51,13.34
DeMar DeRozan,San Antonio Spurs,2056,455,920,19,74,387,440,40,219,422,56,15,119,128,1316,61,25.94
DeMarcus Cousins,Houston Rockets,507,79,210,39,116,44,59,30,161,60,21,18,39,74,241,25,18.78
DeMarcus Cousins,Los Angeles Clippers,206,51,95,8,19,15,22,23,49,16,13,6,25,33,125,16,23.45
Dean Wade,Cleveland Cavaliers,1214,134,311,78,213,30,39,38,177,74,35,21,30,78,376,63,13.38
Deandre Ayton,Phoenix Suns,2116,430,687,4,20,133,173,228,499,99,41,81,103,196,997,69,23.0
Deividas Sirvydis,Detroit Pistons,132,14,40,10,28,3,6,0,29,5,2,0,5,9,41,20,8.07
Dejounte Murray,San Antonio Spurs,2140,441,974,63,199,106,134,58,415,363,101,7,117,135,1051,67,19.96
Delon Wright,Detroit Pistons,1052,136,293,31,89,71,90,37,127,181,58,19,48,45,374,36,19.19
Delon Wright,Sacramento Kings,699,104,225,33,83,30,36,28,77,97,43,11,35,30,271,27,18.78
Deni Avdija,Washington Wizards,1260,130,312,53,168,29,45,22,240,63,32,15,33,140,342,54,9.94
Dennis Schröder,Los Angeles Lakers,1958,332,760,71,212,206,243,30,181,351,70,13,163,159,942,61,16.91
Dennis Smith Jr.,Detroit Pistons,393,56,135,19,54,14,20,12,41,74,20,14,25,33,145,20,16.76
Dennis Smith Jr.,New York Knicks,28,2,10,0,4,5,6,0,2,3,3,0,1,4,9,3,8.75
Denzel Valentine,Chicago Bulls,1038,155,416,80,242,16,17,24,173,105,30,7,42,70,406,62,13.01
Derrick Favors,Utah Jazz,1036,155,243,0,2,59,80,138,238,44,32,68,36,143,369,68,21.85
Derrick Jones Jr.,Portland Trail Blazers,1318,147,304,43,136,59,91,77,128,47,37,54,32,127,396,58,13.32
Derrick Rose,Detroit Pistons,340,79,184,13,39,42,50,6,23,63,18,4,29,17,213,15,21.12
Derrick Rose,New York Knicks,937,208,427,37,90,68,77,14,87,146,31,15,49,39,521,35,21.39
Derrick White,San Antonio Spurs,1063,186,453,84,243,97,114,13,94,127,26,36,45,91,553,36,18.05
Desmond Bane,Memphis Grizzlies,1520,234,499,117,271,40,49,31,179,118,41,16,59,125,625,68,15.08
Devin Booker,Phoenix Suns,2271,623,1287,126,371,340,392,34,247,289,53,16,207,181,1712,67,23.39
Devin Cannady,Orlando Magic,74,11,28,6,16,6,7,0,5,1,5,1,2,9,34,8,13.58
Devin Vassell,San Antonio Spurs,1058,123,303,52,150,43,51,24,150,56,43,18,22,88,341,62,12.73
Devon Dotson,Chicago Bulls,50,11,21,1,7,0,0,2,3,7,4,0,0,3,23,11,22.68
Devontae Cacok,Los Angeles Lakers,98,17,29,0,0,5,11,12,20,1,5,4,5,8,39,20,19.62
Devonte' Graham,Charlotte Hornets,1659,252,669,179,477,133,158,22,126,295,48,6,84,77,816,55,18.21
Dewayne Dedmon,Miami Heat,210,46,65,1,5,20,27,28,58,12,9,6,13,36,113,16,27.73
Didi Louzada,New Orleans Pelicans,57,3,13,2,8,0,0,1,2,3,2,0,3,5,8,3,0.04
Dillon Brooks,Memphis Grizzlies,1997,432,1031,128,372,159,195,53,143,157,78,26,119,237,1151,67,15.7
Domantas Sabonis,Indiana Pacers,2231,484,904,52,162,240,328,150,592,415,76,33,213,203,1260,62,25.41
Donovan Mitchell,Utah Jazz,1771,478,1091,178,461,267,316,50,185,277,52,15,147,117,1401,53,25.7
Donta Hall,Orlando Magic,179,25,35,0,0,23,34,24,38,11,5,10,8,18,73,13,24.66
Donte DiVincenzo,Milwaukee Bucks,1814,253,603,131,346,51,71,81,299,203,72,15,91,112,688,66,16.01
Dorian Finney-Smith,Dallas Mavericks,1921,220,466,119,302,31,41,98,228,102,52,25,48,138,590,60,13.65
Doug McDermott,Indiana Pacers,1617,354,665,111,286,80,98,60,161,85,20,6,53,117,899,66,19.46
Draymond Green,Golden State Warriors,1981,170,380,34,126,70,88,55,394,558,105,52,188,194,444,63,16.45
Drew Eubanks,San Antonio Spurs,757,116,205,2,2,77,106,74,167,42,18,49,45,88,311,54,20.31
Duncan Robinson,Miami Heat,2261,315,717,250,613,62,75,7,243,127,43,20,81,181,942,72,13.61
Dwayne Bacon,Orlando Magic,1854,292,726,59,207,145,176,31,193,93,45,5,46,103,788,72,12.38
Dwight Howard,Philadelphia 76ers,1190,178,303,5,20,121,210,190,390,61,30,62,112,200,482,69,20.51
Dwight Powell,Dallas Mavericks,965,120,194,5,21,97,124,80,154,63,36,30,40,135,342,58,18.54
Dylan Windler,Cleveland Cavaliers,515,57,130,26,77,21,27,20,87,33,19,12,32,37,161,31,12.79
Dāvis Bertāns,Washington Wizards,1460,193,478,169,428,100,115,18,150,49,33,13,33,136,655,57,14.61
E'Twaun Moore,Phoenix Suns,389,55,121,11,35,12,14,14,31,40,15,5,23,32,133,27,12.43
Ed Davis,Minnesota Timberwolves,298,19,44,0,0,10,12,46,69,21,13,13,7,56,48,23,15.09
Edmond Sumner,Indiana Pacers,859,148,282,35,88,68,83,18,76,49,33,10,51,88,399,53,15.82
Elfrid Payton,New York Knicks,1486,269,622,28,98,73,107,64,152,203,47,9,103,116,639,63,13.85
Elijah Bryant,Milwaukee Bucks,32,6,13,1,5,3,3,2,4,3,0,1,4,4,16,1,13.42
Elijah Hughes,Utah Jazz,65,10,30,8,23,3,4,1,8,6,1,1,6,1,31,18,11.19
Enes Freedom,Portland Trail Blazers,1760,339,561,1,4,127,164,284,511,84,33,48,78,168,806,72,24.89
Eric Bledsoe,New Orleans Pelicans,2108,307,730,121,355,134,195,29,215,268,55,24,114,112,869,71,14.49
Eric Gordon,Houston Rockets,790,159,367,69,210,94,114,8,50,71,14,13,51,44,481,27,18.17
Eric Paschall,Golden State Warriors,697,148,298,18,54,67,94,28,100,51,12,7,43,68,381,40,17.41
Ersan İlyasova,Utah Jazz,145,21,54,18,41,5,5,7,22,4,10,3,8,29,65,17,14.76
Evan Fournier,Boston Celtics,474,77,172,44,95,10,14,5,48,49,20,10,19,41,208,16,16.67
Evan Fournier,Orlando Magic,786,170,369,73,188,98,123,5,70,95,27,9,54,55,511,26,21.81
Facundo Campazzo,Denver Nuggets,1424,120,315,76,216,80,91,22,112,232,79,14,73,132,396,65,13.54
Frank Jackson,Detroit Pistons,739,134,293,61,150,61,75,15,71,36,15,1,34,53,390,40,16.24
Frank Kaminsky,Phoenix Suns,716,121,257,31,85,37,60,36,152,79,14,17,22,70,310,47,18.66
Frank Mason III,Orlando Magic,79,9,24,2,5,5,7,3,9,12,0,0,5,7,25,4,9.61
Frank Ntilikina,New York Knicks,320,29,79,23,48,8,18,6,25,19,18,4,11,45,89,33,9.12
Fred VanVleet,Toronto Raptors,1902,338,870,174,476,169,191,32,188,328,87,37,95,119,1019,52,20.52
Freddie Gillespie,Toronto Raptors,394,44,84,0,0,23,33,42,55,9,13,20,12,43,111,20,15.11
Furkan Korkmaz,Philadelphia 76ers,1061,170,424,101,269,60,82,17,96,82,49,9,46,64,501,55,15.63
Gabe Vincent,Miami Heat,659,88,233,46,149,20,23,10,46,67,21,2,34,79,242,50,9.94
Gabriel Deck,Oklahoma City Thunder,212,32,67,2,15,18,22,16,24,24,8,0,6,9,84,10,18.91
Garrett Temple,Chicago Bulls,1528,158,381,67,200,40,50,29,131,124,43,30,58,126,423,56,10.17
Garrison Mathews,Washington Wizards,1037,97,237,76,198,84,95,16,71,26,29,7,10,106,354,64,12.1
Gary Clark,Denver Nuggets,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3.68
Gary Clark,Orlando Magic,637,40,131,31,108,8,10,33,79,30,12,7,17,34,119,35,7.42
